C,Cr,W,Si,Mn,V,Ta,Zr,Y,Ti,N,NT ,Nt ,TT ,Tt ,Ttest ,UTS
0.1,9.3,0.93,0.11,0.4,0.22,0.094,0,0,0,0.002,1000,60,650,120,25,783
0.1,9.3,0.93,0.11,0.4,0.22,0.094,0,0,0,0.002,1000,60,750,120,25,657
0.1,9.3,0.95,0.13,0.41,0.23,0,0,0,0.056,0.002,1000,60,650,120,25,698
0.1,9.3,0.95,0.13,0.41,0.23,0,0,0,0.056,0.002,1000,60,750,120,25,605
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,25,660
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,400,511
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,500,433
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,600,309
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,25,686
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,100,612
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,200,546
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,250,528
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,300,502
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,350,499
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,400,467
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,450,463
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,500,453
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,550,418
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,600,353
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,25,655
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,100,628
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,200,582
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,250,560
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,300,535
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,350,532
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,400,500
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,450,480
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,500,443
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,550,404
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,600,348
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,25,676
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,100,618
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,200,583
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,250,564
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,300,542
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,350,516
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,400,504
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,450,471
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,500,452
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,550,386
0.12,8.99,2.06,0.06,0.65,0.24,0.06,0,0,0.005,0.02,980,30,763,90,600,347
0.12,8.5,1.5,0,0.51,0.25,0.1,0,0,0,0.0067,980,45,740,90,25,679
0.11,8.55,1.48,0,0.51,0.25,0.1,0,0,0,0.025,980,45,740,90,25,671
0.11,8.86,2.07,0.05,0.5,0.24,0.11,0,0,0,0,1050,60,750,120,25,659
0.11,8.86,2.07,0.05,0.5,0.24,0.11,0,0,0,0,1050,60,750,120,500,431
0.11,8.86,2.07,0.05,0.5,0.24,0.11,0,0,0,0,1050,60,750,120,550,375
0.11,8.86,2.07,0.05,0.5,0.24,0.11,0,0,0,0,1050,60,750,120,600,327
0.11,8.86,2.07,0.05,0.5,0.24,0.11,0,0,0,0,1050,60,750,120,650,260.6
0.12,8.79,2.01,0.22,0.52,0.24,0.11,0,0,0,0,1050,60,750,120,25,680
0.12,8.79,2.01,0.22,0.52,0.24,0.11,0,0,0,0,1050,60,750,120,500,444
0.12,8.79,2.01,0.22,0.52,0.24,0.11,0,0,0,0,1050,60,750,120,550,369
