x_K,x_E,x_pos,x_charge,ASA,x_small,x_tiny,x_A,x_Q,x_T,label
0.0862,0.092,0.140804598,0.270114943,166.577,0.431034483,0.201149425,0.0575,0.0115,0.0374,0
0.0782,0.0997,0.134770889,0.283018868,165.558,0.431266846,0.194070081,0.0782,0.0243,0.0458,0
0.0503,0.1032,0.124338624,0.28042328,164.63,0.462962963,0.161375661,0.0635,0.0185,0.045,0
0.0852,0.0879,0.126373626,0.269230769,160.888,0.497252747,0.225274725,0.0714,0.0137,0.0357,0
0.0778,0.0583,0.130555556,0.230555556,156.799,0.561111111,0.238888889,0.0917,0.0278,0.0528,0
0.0892,0.1243,0.137837838,0.305405405,162.865,0.445945946,0.2,0.0919,0.027,0.0378,0
0.0687,0.0934,0.10989011,0.25,158.216,0.524725275,0.241758242,0.0962,0.011,0.0687,0
0.1096,0.1151,0.164383562,0.342465753,167.032,0.416438356,0.145205479,0.0658,0.0247,0.0356,0
0.0687,0.0714,0.123626374,0.269230769,161.784,0.510989011,0.217032967,0.0907,0.022,0.0357,0
0.0793,0.068,0.121813031,0.243626062,157.684,0.529745042,0.257790368,0.0708,0.0198,0.051,0
0.0868,0.098,0.142857143,0.282913165,160.325,0.492997199,0.229691877,0.07,0.0196,0.042,0
0.1019,0.0854,0.179063361,0.32231405,167.966,0.44077135,0.154269972,0.0303,0.011,0.0634,0
0.118,0.134,0.166219839,0.356568365,168.166,0.388739946,0.166219839,0.059,0.0429,0.0536,0
0.1124,0.0955,0.162921348,0.292134831,163.58,0.45505618,0.18258427,0.0618,0.014,0.0674,0
0.0907,0.0522,0.107142857,0.211538462,159.266,0.516483516,0.197802198,0.0742,0.0659,0.044,0
0.0899,0.0983,0.16011236,0.308988764,165.181,0.443820225,0.188202247,0.0449,0.0281,0.0421,0
0.0736,0.1008,0.133514986,0.277929155,166.911,0.408719346,0.196185286,0.0599,0.0109,0.03,0
0.1,0.0868,0.152631579,0.268421053,164.681,0.447368421,0.207894737,0.0737,0.0211,0.0395,0
0.1058,0.0899,0.161375661,0.301587302,167.452,0.412698413,0.169312169,0.0423,0.0265,0.0503,0
0.0957,0.109,0.170212766,0.324468085,161.88,0.481382979,0.210106383,0.0399,0.0239,0.0505,0
0.0907,0.0959,0.134715026,0.28238342,166.683,0.422279793,0.165803109,0.0596,0.0104,0.0674,0
0.0765,0.095,0.142480211,0.290237467,167.485,0.424802111,0.158311346,0.0607,0.0106,0.0422,0
0.0863,0.0863,0.126684636,0.264150943,162.145,0.474393531,0.194070081,0.0485,0.0296,0.0404,0
0.0979,0.1005,0.162371134,0.298969072,165.737,0.43814433,0.182989691,0.0464,0.0232,0.0438,0
0.078,0.1075,0.115591398,0.268817204,157.968,0.505376344,0.225806452,0.0968,0.0403,0.0511,0
0.1,0.1053,0.134210526,0.276315789,165.009,0.413157895,0.197368421,0.0658,0.0289,0.0316,0
0.0907,0.0829,0.134715026,0.277202073,160.82,0.497409326,0.202072539,0.0751,0.013,0.0544,0
0.095,0.09,0.1525,0.3075,170.637,0.38,0.145,0.015,0.0175,0.0375,0
0.0909,0.1039,0.119480519,0.277922078,160.818,0.454545455,0.220779221,0.1039,0.0286,0.0208,0
0.0987,0.0911,0.13164557,0.265822785,160.066,0.486075949,0.240506329,0.0937,0.0127,0.0354,0
0.0731,0.1044,0.120104439,0.27154047,159.102,0.46997389,0.245430809,0.1123,0.0157,0.0366,0
0.0692,0.0744,0.11025641,0.238461538,164.432,0.471794872,0.197435897,0.0513,0.0128,0.0308,0
0.0754,0.108,0.148241206,0.296482412,161.392,0.457286432,0.24120603,0.0754,0.0176,0.0302,0
