C,Cr,W,Si,Mn,V,Ta,Zr,Y,Ti,N,NT ,Nt ,TT ,Tt ,Ttest ,TE
0.1,9.3,0.93,0.11,0.4,0.22,0.094,0,0,0,0.002,1000,60,650,120,25,13
0.1,9.3,0.93,0.11,0.4,0.22,0.094,0,0,0,0.002,1000,60,750,120,25,15
0.1,9.3,0.95,0.13,0.41,0.23,0,0,0,0.056,0.002,1000,60,650,120,25,16
0.1,9.3,0.95,0.13,0.41,0.23,0,0,0,0.056,0.002,1000,60,750,120,25,23
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,25,23.3
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,400,17.04
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,500,20.2
0.11,8.7,1,0,0.44,0.19,0.1,0,0,0,0,980,27,760,90,600,24.1
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,25,17
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,100,15.43
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,200,15.4
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,250,13.53
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,300,13.85
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,350,12.75
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,400,12.2
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,450,12.65
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,500,12.9
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,550,17.7
0.08,9.04,1,0.09,0.55,0.22,0.06,0,0,0.005,0.0226,980,30,763,90,600,18
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,25,17.2
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,100,18.11
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,200,15.88
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,250,14.38
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,300,14.2
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,350,12.32
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,400,13.68
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,450,14.1
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,500,14.68
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,550,17.96
0.126,9.03,1.39,0.06,0.56,0.24,0.06,0,0,0.005,0.03,980,30,763,90,600,22.75
